[0.228s] Invoking command in '/home/useradd/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake /home/useradd/ros2_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/useradd/ros2_ws/src/install/ur_description
[2.996s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.997s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.997s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.997s] -- Configuring done
[2.999s] -- Generating done
[2.999s] -- Build files have been written to: /home/useradd/ros2_ws/src/build/ur_description
[3.020s] Invoked command in '/home/useradd/ros2_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake /home/useradd/ros2_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/useradd/ros2_ws/src/install/ur_description
[3.024s] Invoking command in '/home/useradd/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --build /home/useradd/ros2_ws/src/build/ur_description -- -j16 -l16
[3.122s] Invoked command in '/home/useradd/ros2_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --build /home/useradd/ros2_ws/src/build/ur_description -- -j16 -l16
[3.125s] Invoking command in '/home/useradd/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --install /home/useradd/ros2_ws/src/build/ur_description
[3.150s] -- Install configuration: ""
[3.462s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[3.463s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[3.463s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[3.463s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[3.463s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[3.463s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[3.467s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[3.467s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[3.467s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[3.467s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[3.489s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[3.490s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[3.490s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/rviz/view_robot.rviz
[3.497s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[3.498s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[3.498s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/urdf/initial_positions.yaml
[3.498s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/urdf/initial_positions.yaml:Zone.Identifier
[3.501s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[3.502s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[3.502s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[3.503s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[3.503s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[3.504s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[3.514s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[3.514s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[3.514s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[3.515s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/environment/path.sh
[3.515s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/environment/path.dsv
[3.515s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/local_setup.bash
[3.515s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/local_setup.sh
[3.517s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/local_setup.zsh
[3.518s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/local_setup.dsv
[3.520s] -- Symlinking: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/package.dsv
[3.541s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ament_index/resource_index/packages/ur_description
[3.542s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[3.542s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[3.542s] -- Up-to-date symlink: /home/useradd/ros2_ws/src/install/ur_description/share/ur_description/package.xml
[3.679s] Invoked command in '/home/useradd/ros2_ws/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ros2_ws/install/twist_mux_bridge:/home/useradd/ros2_ws/install/robot_navigation:/home/useradd/ros2_ws/install/robot_initial_pose:/home/useradd/ros2_ws/install/odom_bridge:/home/useradd/ros2_ws/install/mi_giro_final:/home/useradd/ros2_ws/install/cmd_vel_bridge:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --install /home/useradd/ros2_ws/src/build/ur_description
