[0.079s] Invoking command in '/home/useradd/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ws_moveit2/install/launch_param_builder:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake /home/useradd/ros2_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/useradd/ros2_ws/install/ur_description
[0.824s] -- The C compiler identification is GNU 11.4.0
[2.303s] -- The CXX compiler identification is GNU 11.4.0
[3.403s] -- Detecting C compiler ABI info
[3.980s] -- Detecting C compiler ABI info - done
[3.986s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.987s] -- Detecting C compile features
[3.988s] -- Detecting C compile features - done
[3.992s] -- Detecting CXX compiler ABI info
[4.524s] -- Detecting CXX compiler ABI info - done
[4.530s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.531s] -- Detecting CXX compile features
[4.531s] -- Detecting CXX compile features - done
[4.550s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[4.820s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.014s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[5.829s] -- Configuring done
[6.215s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[6.215s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[6.216s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/urdf/inc
[6.216s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[6.217s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[6.217s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[6.218s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/test
[6.218s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[6.219s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[6.220s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[6.220s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[6.220s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[6.221s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[6.221s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/environment/path.sh
[6.221s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/environment/path.dsv
[6.221s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/local_setup.bash
[6.221s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/local_setup.sh
[6.221s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/local_setup.zsh
[6.221s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/local_setup.dsv
[6.222s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/package.dsv
[6.222s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[6.222s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[6.222s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[6.222s] -- Installing: /home/useradd/ros2_ws/install/ur_description/share/ur_description/package.xml
[6.224s] Invoked command in '/home/useradd/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/useradd/ws_moveit2/install/launch_param_builder:/home/useradd/dev_ws/install/robot_description:/home/useradd/dev_ws/install/my_doosan_pkg:/home/useradd/dev_ws/install/mobile_manipulator:/home/useradd/dev_ws/install/doosan_description:/home/useradd/dev_ws/install/bulldog_description:/opt/ros/humble /usr/bin/cmake --install /home/useradd/ros2_ws/build/ur_description
